======================================================================
🚀 Excel → Production D1 업로드
======================================================================

📖 Excel 파일 읽는 중...
   시트명: Sheet1
   헤더: ('시설구분', '시설_시설명', '우편번호', '주소', '위도', '경도', '시설 위치 좌표 (위도/경도)')
✅ 20,432개 시설 데이터 파싱 완료

🗑️  기존 시설 데이터 삭제 중...
✅ 기존 데이터 삭제 완료

======================================================================
📤 Production D1에 업로드 중...
======================================================================

   총 205개 배치 (20,432개 시설)
   배치 크기: 100개

   [  1/205]   100/20,432 (  0.5%) ✅
   [  2/205]   200/20,432 (  1.0%) ✅
   [  3/205]   300/20,432 (  1.5%) ✅
   [  4/205]   400/20,432 (  2.0%) ✅
   [  5/205]   500/20,432 (  2.4%) ✅
   [  6/205]   600/20,432 (  2.9%) ✅
   [  7/205]   700/20,432 (  3.4%) ✅
   [  8/205]   800/20,432 (  3.9%) ✅
   [  9/205]   900/20,432 (  4.4%) ✅
   [ 10/205] 1,000/20,432 (  4.9%) ✅
   [ 11/205] 1,100/20,432 (  5.4%) ✅
   [ 12/205] 1,200/20,432 (  5.9%) ✅
   [ 13/205] 1,300/20,432 (  6.4%) ✅
   [ 14/205] 1,400/20,432 (  6.9%) ✅
   [ 15/205] 1,500/20,432 (  7.3%) ✅
   [ 16/205] 1,600/20,432 (  7.8%) ✅
   [ 17/205] 1,700/20,432 (  8.3%) ✅
   [ 18/205] 1,800/20,432 (  8.8%) ✅
   [ 19/205] 1,900/20,432 (  9.3%) ✅
   [ 20/205] 2,000/20,432 (  9.8%) ✅
   [ 21/205] 2,100/20,432 ( 10.3%) ✅
   [ 22/205] 2,200/20,432 ( 10.8%) ✅
   [ 23/205] 2,300/20,432 ( 11.3%) ✅
   [ 24/205] 2,400/20,432 ( 11.7%) ✅
   [ 25/205] 2,500/20,432 ( 12.2%) ✅
   [ 26/205] 2,600/20,432 ( 12.7%) ✅
   [ 27/205] 2,700/20,432 ( 13.2%) ✅
   [ 28/205] 2,800/20,432 ( 13.7%) ✅
   [ 29/205] 2,900/20,432 ( 14.2%) ✅
   [ 30/205] 3,000/20,432 ( 14.7%) ✅
   [ 31/205] 3,100/20,432 ( 15.2%) ✅
   [ 32/205] 3,200/20,432 ( 15.7%) ✅
   [ 33/205] 3,300/20,432 ( 16.2%) ✅
   [ 34/205] 3,400/20,432 ( 16.6%) ✅
   [ 35/205] 3,500/20,432 ( 17.1%) ✅
   [ 36/205] 3,600/20,432 ( 17.6%) ✅
   [ 37/205] 3,700/20,432 ( 18.1%) ✅
   [ 38/205] 3,800/20,432 ( 18.6%) ✅
   [ 39/205] 3,900/20,432 ( 19.1%) ✅
   [ 40/205] 4,000/20,432 ( 19.6%) ✅
   [ 41/205] 4,100/20,432 ( 20.1%) ✅
   [ 42/205] 4,200/20,432 ( 20.6%) ✅
   [ 43/205] 4,300/20,432 ( 21.0%) ✅
   [ 44/205] 4,400/20,432 ( 21.5%) ✅
   [ 45/205] 4,500/20,432 ( 22.0%) ✅
   [ 46/205] 4,600/20,432 ( 22.5%) ✅
   [ 47/205] 4,700/20,432 ( 23.0%) ✅
   [ 48/205] 4,800/20,432 ( 23.5%) ✅
   [ 49/205] 4,900/20,432 ( 24.0%) ✅
   [ 50/205] 5,000/20,432 ( 24.5%) ✅
   [ 51/205] 5,100/20,432 ( 25.0%) ✅
   [ 52/205] 5,200/20,432 ( 25.5%) ✅
   [ 53/205] 5,300/20,432 ( 25.9%) ✅
   [ 54/205] 5,400/20,432 ( 26.4%) ✅
   [ 55/205] 5,500/20,432 ( 26.9%) ✅
   [ 56/205] 5,600/20,432 ( 27.4%) ✅
   [ 57/205] 5,700/20,432 ( 27.9%) ✅
   [ 58/205] 5,800/20,432 ( 28.4%) ✅
   [ 59/205] 5,900/20,432 ( 28.9%) ✅
   [ 60/205] 6,000/20,432 ( 29.4%) ✅
   [ 61/205] 6,100/20,432 ( 29.9%) ✅
   [ 62/205] 6,200/20,432 ( 30.3%) ✅
   [ 63/205] 6,300/20,432 ( 30.8%) ✅
   [ 64/205] 6,400/20,432 ( 31.3%) ✅
   [ 65/205] 6,500/20,432 ( 31.8%) ✅
   [ 66/205] 6,600/20,432 ( 32.3%) ✅
   [ 67/205] 6,700/20,432 ( 32.8%) ✅
   [ 68/205] 6,800/20,432 ( 33.3%) ✅
   [ 69/205] 6,900/20,432 ( 33.8%) ✅
   [ 70/205] 7,000/20,432 ( 34.3%) ✅
   [ 71/205] 7,100/20,432 ( 34.7%) ✅
   [ 72/205] 7,200/20,432 ( 35.2%) ✅
   [ 73/205] 7,300/20,432 ( 35.7%) ✅
   [ 74/205] 7,400/20,432 ( 36.2%) ✅
   [ 75/205] 7,500/20,432 ( 36.7%) ✅
   [ 76/205] 7,600/20,432 ( 37.2%) ✅
   [ 77/205] 7,700/20,432 ( 37.7%) ✅
   [ 78/205] 7,800/20,432 ( 38.2%) ✅
   [ 79/205] 7,900/20,432 ( 38.7%) ✅
   [ 80/205] 8,000/20,432 ( 39.2%) ✅
   [ 81/205] 8,100/20,432 ( 39.6%) ✅
   [ 82/205] 8,200/20,432 ( 40.1%) ✅
   [ 83/205] 8,300/20,432 ( 40.6%) ✅
   [ 84/205] 8,400/20,432 ( 41.1%) ✅
   [ 85/205] 8,500/20,432 ( 41.6%) ✅
   [ 86/205] 8,600/20,432 ( 42.1%) ✅
   [ 87/205] 8,700/20,432 ( 42.6%) ✅
   [ 88/205] 8,800/20,432 ( 43.1%) ✅
   [ 89/205] 8,900/20,432 ( 43.6%) ✅
   [ 90/205] 9,000/20,432 ( 44.0%) ✅
   [ 91/205] 9,100/20,432 ( 44.5%) ✅
   [ 92/205] 9,200/20,432 ( 45.0%) ✅
   [ 93/205] 9,300/20,432 ( 45.5%) ✅
   [ 94/205] 9,400/20,432 ( 46.0%) ✅
   [ 95/205] 9,500/20,432 ( 46.5%) ✅
   [ 96/205] 9,600/20,432 ( 47.0%) ✅
   [ 97/205] 9,700/20,432 ( 47.5%) ✅
   [ 98/205] 9,800/20,432 ( 48.0%) ✅
   [ 99/205] 9,900/20,432 ( 48.5%) ✅
   [100/205] 10,000/20,432 ( 48.9%) ✅
   [101/205] 10,100/20,432 ( 49.4%) ✅
   [102/205] 10,200/20,432 ( 49.9%) ✅
   [103/205] 10,300/20,432 ( 50.4%) ✅
   [104/205] 10,400/20,432 ( 50.9%) ✅
   [105/205] 10,500/20,432 ( 51.4%) ✅
   [106/205] 10,600/20,432 ( 51.9%) ✅
   [107/205] 10,700/20,432 ( 52.4%) ✅
   [108/205] 10,800/20,432 ( 52.9%) ✅
   [109/205] 10,900/20,432 ( 53.3%) ✅
   [110/205] 11,000/20,432 ( 53.8%) ✅
   [111/205] 11,100/20,432 ( 54.3%) ✅
   [112/205] 11,200/20,432 ( 54.8%) ✅
   [113/205] 11,300/20,432 ( 55.3%) ✅
   [114/205] 11,400/20,432 ( 55.8%) ✅
   [115/205] 11,500/20,432 ( 56.3%) ✅
   [116/205] 11,600/20,432 ( 56.8%) ✅
   [117/205] 11,700/20,432 ( 57.3%) ✅
   [118/205] 11,800/20,432 ( 57.8%) ✅
   [119/205] 11,900/20,432 ( 58.2%) ✅
   [120/205] 12,000/20,432 ( 58.7%) ✅
   [121/205] 12,100/20,432 ( 59.2%) ✅
   [122/205] 12,200/20,432 ( 59.7%) ✅
   [123/205] 12,300/20,432 ( 60.2%) ✅
   [124/205] 12,400/20,432 ( 60.7%) ✅
   [125/205] 12,500/20,432 ( 61.2%) ✅
   [126/205] 12,600/20,432 ( 61.7%) ✅
   [127/205] 12,700/20,432 ( 62.2%) ✅
   [128/205] 12,800/20,432 ( 62.6%) ✅
   [129/205] 12,900/20,432 ( 63.1%) ✅
   [130/205] 13,000/20,432 ( 63.6%) ✅
   [131/205] 13,100/20,432 ( 64.1%) ✅
   [132/205] 13,200/20,432 ( 64.6%) ✅
   [133/205] 13,300/20,432 ( 65.1%) ✅
   [134/205] 13,400/20,432 ( 65.6%) ✅
   [135/205] 13,500/20,432 ( 66.1%) ✅
   [136/205] 13,600/20,432 ( 66.6%) ✅
   [137/205] 13,700/20,432 ( 67.1%) ✅
   [138/205] 13,800/20,432 ( 67.5%) ✅
   [139/205] 13,900/20,432 ( 68.0%) ✅
   [140/205] 14,000/20,432 ( 68.5%) ✅
   [141/205] 14,100/20,432 ( 69.0%) ✅
   [142/205] 14,200/20,432 ( 69.5%) ✅
   [143/205] 14,300/20,432 ( 70.0%) ✅
   [144/205] 14,400/20,432 ( 70.5%) ✅
   [145/205] 14,500/20,432 ( 71.0%) ✅
   [146/205] 14,600/20,432 ( 71.5%) ✅
   [147/205] 14,700/20,432 ( 71.9%) ✅
   [148/205] 14,800/20,432 ( 72.4%) ✅
   [149/205] 14,900/20,432 ( 72.9%) ✅
   [150/205] 15,000/20,432 ( 73.4%) ✅
   [151/205] 15,100/20,432 ( 73.9%) ✅
   [152/205] 15,200/20,432 ( 74.4%) ✅
   [153/205] 15,300/20,432 ( 74.9%) ✅
   [154/205] 15,400/20,432 ( 75.4%) ✅
   [155/205] 15,500/20,432 ( 75.9%) ✅
   [156/205] 15,600/20,432 ( 76.4%) ✅
   [157/205] 15,700/20,432 ( 76.8%) ✅
   [158/205] 15,800/20,432 ( 77.3%) ✅
   [159/205] 15,900/20,432 ( 77.8%) ✅
   [160/205] 16,000/20,432 ( 78.3%) ✅
   [161/205] 16,100/20,432 ( 78.8%) ✅
   [162/205] 16,200/20,432 ( 79.3%) ✅
   [163/205] 16,300/20,432 ( 79.8%) ✅
   [164/205] 16,400/20,432 ( 80.3%) ✅
   [165/205] 16,500/20,432 ( 80.8%) ✅
   [166/205] 16,600/20,432 ( 81.2%) ✅
   [167/205] 16,700/20,432 ( 81.7%) ✅
   [168/205] 16,800/20,432 ( 82.2%) ✅
   [169/205] 16,900/20,432 ( 82.7%) ✅
   [170/205] 17,000/20,432 ( 83.2%) ✅
   [171/205] 17,100/20,432 ( 83.7%) ✅
   [172/205] 17,200/20,432 ( 84.2%) ✅
   [173/205] 17,300/20,432 ( 84.7%) ✅
   [174/205] 17,400/20,432 ( 85.2%) ✅
   [175/205] 17,500/20,432 ( 85.6%) ✅
   [176/205] 17,600/20,432 ( 86.1%) ✅
   [177/205] 17,700/20,432 ( 86.6%) ✅
   [178/205] 17,800/20,432 ( 87.1%) ✅
   [179/205] 17,900/20,432 ( 87.6%) ✅
   [180/205] 18,000/20,432 ( 88.1%) ✅
   [181/205] 18,100/20,432 ( 88.6%) ✅
   [182/205] 18,200/20,432 ( 89.1%) ✅
   [183/205] 18,300/20,432 ( 89.6%) ✅
   [184/205] 18,400/20,432 ( 90.1%) ✅
   [185/205] 18,500/20,432 ( 90.5%) ✅
   [186/205] 18,600/20,432 ( 91.0%) ✅
   [187/205] 18,700/20,432 ( 91.5%) ✅
   [188/205] 18,800/20,432 ( 92.0%) ✅
   [189/205] 18,900/20,432 ( 92.5%) ✅
   [190/205] 19,000/20,432 ( 93.0%) ✅
   [191/205] 19,100/20,432 ( 93.5%) ✅
   [192/205] 19,200/20,432 ( 94.0%) ✅
   [193/205] 19,300/20,432 ( 94.5%) ✅
   [194/205] 19,400/20,432 ( 94.9%) ✅
   [195/205] 19,500/20,432 ( 95.4%) ✅
   [196/205] 19,600/20,432 ( 95.9%) ✅
   [197/205] 19,700/20,432 ( 96.4%) ✅
   [198/205] 19,800/20,432 ( 96.9%) ✅
   [199/205] 19,900/20,432 ( 97.4%) ✅
   [200/205] 20,000/20,432 ( 97.9%) ✅
   [201/205] 20,100/20,432 ( 98.4%) ✅
   [202/205] 20,200/20,432 ( 98.9%) ✅
   [203/205] 20,300/20,432 ( 99.4%) ✅
   [204/205] 20,400/20,432 ( 99.8%) ✅
   [205/205] 20,432/20,432 (100.0%) ✅

======================================================================
✅ 업로드 완료!
======================================================================
   성공: 20,432개
   실패: 0개
   전체: 20,432개
   성공률: 100.0%

